t,x_s1,x_s2,x_s3,x_s_d1,x_s_d2,x_s_d3
0,0,1,2,7.65257392662004E-05,1.91270715066097,2.40861430625487
0.01999999,-7.48109292833451E-17,1,2,7.65257392661399E-05,1.91270715066097,2.40861430625487
0.03999998,-1.4962185856669E-16,1,1.99607598781586,7.65022996986064E-05,1.91242759163879,2.40531416316566
0.05999998,-2.24432814319815E-16,1,1.98822796344757,7.64553565801824E-05,1.91186771047703,2.39871215649763
0.07999997,-8.83509043703157E-10,1,1.98435533046722,7.64314460619377E-05,1.91159106238197,2.39545352937279
0.09999996,-0.000115350630949251,0.999858438968658,1.98490619659424,-1.69183832956523E-05,1.91149342722316,2.3959069733591
0.12,-0.000473834748845547,0.999549448490143,1.98966681957245,-0.000306982298580629,1.91153433953078,2.39989057640993
0.14,-0.000838883046526462,0.999755442142487,1.99773859977722,-0.000602231805968892,1.91230930029289,2.40669507664365
0.1599999,-0.000791829079389572,1.00160348415375,2.00917172431946,-0.000563883958178346,1.91491222426878,2.41643956403984
0.1799999,3.48787289112806E-05,1.00622165203094,2.02426481246948,0.000104952829786887,1.92045648947763,2.42944953218193
0.1999999,0.00171697186306119,1.01421797275543,2.04306077957153,0.00146418645453146,1.92953461022838,2.44579566664335
0.2199999,0.00402867700904608,1.02562487125397,2.06534123420715,0.00332930485639216,1.94216372251882,2.46528628668399
0.2399999,0.00662810914218426,1.04024744033813,2.09069681167603,0.00542216230797236,1.95812761301221,2.48755262214633
0.2599999,0.00924586690962315,1.05798411369324,2.11861562728882,0.00752386958209916,1.97729366246635,2.51214705965449
0.2799999,0.011775478720665,1.0789383649826,2.14859008789063,0.0095475525141386,1.99972880783682,2.53864136233177
0.2999999,0.0142582766711712,1.10334062576294,2.18017625808716,0.0115254543350886,2.02562812481719,2.56667114908875
0.3199999,0.0168009176850319,1.13137376308441,2.21299743652344,0.0135419231047868,2.05514568173393,2.59592670057741
0.3399999,0.0194733515381813,1.16303730010986,2.24675250053406,0.0156512995450598,2.08826304352978,2.6261503334636
0.3599999,0.0222523659467697,1.19812846183777,2.28119421005249,0.0178331287854943,2.12476897646731,2.65711684436706
0.3799999,0.0250222235918045,1.23632907867432,2.31611728668213,0.0199935092904082,2.16434276073384,2.68862945821859
0.3999999,0.0276219919323921,1.27730798721313,2.35134077072144,0.0220036549680616,2.2066523340791,2.7205121661979
0.4199998,0.0299161076545715,1.3207882642746,2.38668274879456,0.023756369963393,2.25141780721912,2.75259354588921
0.4399998,0.0318478345870972,1.36657249927521,2.42196893692017,0.0252080744958749,2.29843660223783,2.78471569044885
0.4599998,0.0334503650665283,1.41452348232269,2.45705437660217,0.0263866743818662,2.34756621670086,2.81675058188939
0.4799998,0.034814640879631,1.464519739151,2.49183487892151,0.0273652244039478,2.39868186484393,2.84860599478579
0.4999998,0.0360347330570221,1.5164167881012,2.52624416351318,0.0282184617837449,2.45163871188169,2.88021995249274
0.5199998,0.0371606051921844,1.57003605365753,2.5602433681488,0.028985927189373,2.50626047122603,2.91155094647308
0.5399998,0.0381826162338257,1.62518310546875,2.59380841255188,0.0296605163532408,2.56235633495716,2.94256866221329
0.5599998,0.0390516519546509,1.68167960643768,2.62691974639893,0.0302048775718421,2.61975134062366,2.97324785109784
0.5799998,0.0397189855575562,1.73938655853271,2.65955805778503,0.030582663819048,2.67830863604619,3.00356657509655
0.5999998,0.0401695072650909,1.79821157455444,2.69170784950256,0.0307839565089412,2.73793676248513,3.03350966723565
0.6199998,0.0404337048530579,1.85809564590454,2.72336387634277,0.0308338218873498,2.7985772448843,3.06307287567531
0.6399997,0.0405720174312592,1.91898918151855,2.7545325756073,0.030779648194694,2.86018144924131,3.09226208969162
0.6599998,0.0406447052955627,1.98083055019379,2.78522968292236,0.0306678708382098,2.92268964252246,3.12108964328088
0.6799998,0.0406832695007324,2.04353928565979,2.81547617912292,0.0305225287875127,2.98602419672627,3.14957040499366
0.6999997,0.0406818389892578,2.10702466964722,2.84529423713684,0.0303393947630833,3.05009769568599,3.17771911798288
0.7199997,0.0406084656715393,2.17120265960693,2.87470507621765,0.0300951028875732,3.11482923057789,3.20555000025392
0.7399997,0.0404301881790161,2.23600959777832,2.90372800827026,0.0297661542009381,3.18015758909218,3.23307713742856
0.7599998,0.0401353240013123,2.30140686035156,2.93238067626953,0.0293452327827347,3.24604570817959,3.26031515311762
0.7799997,0.039741575717926,2.36737251281738,2.96068239212036,0.0288465875582914,3.31247279325771,3.2872811660688
0.7999997,0.0392857193946838,2.43388605117798,2.98865389823914,0.0282978849434521,3.37941950481817,3.31399334488114
